file_path,zcr,spectral_centroid,spectral_rolloff,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11
birdsounds\xc101371.flac,0.5703624885740403,6172.901925974519,7386.341380898652,-636.15424,-19.553493,8.999573,-6.8583093,2.6706152,7.493067,-13.188851,14.840856,-18.969805,19.471676,-12.047686,5.1943483,-1.4657205,0.070619516,0.065521486,0.054488838,0.04887777,0.06369573,0.10328997,0.14426225,0.22893439,0.41837057,0.73233694,0.5103537,0.116290785
birdsounds\xc101377.flac,0.24736526726843025,2879.0297183118782,3830.443451538668,-508.97983,-4.325205,-39.670578,3.8638685,4.8625617,1.7750933,7.497664,-1.4836172,0.7141278,-1.2691225,-7.9194174,-1.2936655,5.247331,0.42696235,0.32892856,0.2255774,0.16596237,0.18108058,0.19256644,0.25968203,0.21875826,0.20843461,0.20956418,0.26686355,0.4198376
birdsounds\xc101862.flac,0.5232723460477942,6177.519174897554,8136.764131433823,-795.5379,-143.45088,58.78977,24.008863,-57.974365,41.470863,-1.7767226,-14.371585,10.208761,12.650118,-17.43765,14.2356205,3.6255782,0.5516039,0.53315496,0.47378814,0.37375537,0.32679638,0.29307976,0.27317494,0.27211273,0.30154064,0.45991394,0.5480564,0.56726676
birdsounds\xc101932.flac,0.3676214621750302,4639.337791363301,7378.780371448005,-721.7138,-75.53075,-73.765816,15.11451,5.051668,23.512499,23.851076,-14.790277,-14.201788,-2.0147204,-1.2815464,19.843008,4.7521234,0.4363841,0.5102112,0.5412981,0.56233096,0.46367303,0.42455915,0.40848306,0.38820377,0.3559008,0.36585808,0.4140532,0.41375458
birdsounds\xc101933.flac,0.41150235695708715,5096.981158302996,7801.655902044051,-722.9058,-117.29968,-53.90146,46.463905,24.241049,-4.4245024,-11.918976,-7.384314,8.268317,16.107534,-3.5450199,-2.9208033,-4.1717234,0.52121776,0.51264507,0.4818084,0.42906103,0.34494317,0.33842763,0.39657414,0.4121511,0.46057305,0.49263522,0.4770392,0.49202463
birdsounds\xc101934.flac,0.47141757457092637,5705.69952535981,7639.424773185484,-730.06555,-166.39117,34.16608,56.0951,-63.231686,10.17462,21.475512,-8.350937,-19.6143,24.509098,-1.7728567,-9.825319,4.890956,0.39114785,0.35792693,0.3188447,0.25560108,0.23442578,0.2826169,0.33074805,0.4420572,0.6232452,0.7024695,0.60551286,0.47946554
birdsounds\xc101935.flac,0.37825941765445403,4811.1151762510935,7038.661351697198,-665.90735,-129.64024,-55.40827,67.01553,17.218563,-8.365173,-37.342327,20.182108,18.2791,1.374107,-19.1717,3.4067302,9.236975,0.5641849,0.48622018,0.43733633,0.40074766,0.379272,0.37175524,0.30510274,0.26482758,0.27567935,0.36074373,0.5153286,0.6237528
birdsounds\xc101936.flac,0.5540287809551887,6387.554560522858,8572.733822228774,-686.1743,-130.5388,41.15448,31.499418,-41.04893,12.174726,14.524585,-8.0127,-10.963448,21.45095,-9.950209,-1.8509967,5.3177524,0.51197946,0.6039232,0.4562686,0.3629687,0.29312387,0.22816755,0.27764076,0.3693351,0.47596794,0.5680549,0.58054966,0.50309956
birdsounds\xc101940.flac,0.12141277374402934,2448.2852389872273,5076.898949270727,-541.0741,69.49362,-11.843022,-17.736479,-29.092562,-34.337616,-35.955368,-28.937895,-20.628479,-16.749666,-11.54812,-1.0019462,1.5657508,0.46519184,0.2840016,0.23779596,0.30401263,0.493803,0.48667672,0.30653477,0.33767048,0.27378425,0.29197016,0.32571205,0.41900086
birdsounds\xc101941.flac,0.05903650502689549,1812.203097689269,3931.0009565509736,-624.0946,82.46083,41.50521,24.964619,2.3414257,-8.81997,-11.815827,-16.150316,-12.647563,-10.919985,-7.600429,2.2195885,9.568345,0.5067757,0.3033505,0.2547555,0.23272738,0.24588107,0.2546958,0.28028357,0.34255794,0.3528809,0.42528003,0.52080894,0.67423713
birdsounds\xc102048.flac,0.46942440366563687,5834.3697994785425,8374.512414968513,-716.57794,-92.35048,21.51388,34.963634,-38.26684,9.857783,16.601473,-13.250902,-2.381883,12.677754,-4.1210985,-4.7814145,6.61689,0.45534435,0.42747542,0.38772038,0.3470864,0.2690119,0.22446856,0.2830789,0.44355872,0.4920058,0.45166236,0.43822145,0.49223682
birdsounds\xc102060.flac,0.25420190994690167,3769.4736317614093,7580.574334872916,-539.8244,53.755756,3.078922,-2.1167164,-16.106205,5.7141767,6.379275,3.070264,0.83164936,2.00129,-0.8167781,2.139891,-5.205102,0.5923835,0.5867237,0.61644745,0.60174686,0.6008174,0.55315,0.5451753,0.5242226,0.5255309,0.5460268,0.5695438,0.5942327
birdsounds\xc102106.flac,0.28625927985634647,4051.690383568683,6689.106721698113,-580.8893,45.79606,24.880692,19.751463,-28.392672,26.535988,7.682783,7.795791,23.50203,-4.830852,6.9797277,8.8175,-6.005084,0.42404974,0.56036043,0.47439802,0.39489704,0.3573765,0.34499595,0.3826627,0.36849818,0.35505256,0.3207752,0.29593486,0.32010952
birdsounds\xc102107.flac,0.4459373051489892,5250.879767743613,7508.021336698444,-674.85364,-72.95788,-23.458347,41.185276,-14.351325,11.134609,-6.9582067,-11.175581,13.865146,1.5484784,-3.263843,0.4505388,-4.760129,0.34552816,0.41541427,0.499377,0.5401079,0.33836415,0.24833079,0.265572,0.35083336,0.3602426,0.32547224,0.330361,0.3421265
birdsounds\xc102278.flac,0.35140905028059377,4773.9767572147275,7729.7884267797335,-777.84393,-125.12329,-49.265003,65.57596,13.730554,-33.99776,-8.580918,19.221247,13.283807,-6.237346,-12.638255,13.688235,8.907067,0.60050213,0.70029646,0.7137951,0.6484868,0.5694504,0.44728985,0.3177059,0.25161764,0.2586113,0.27825683,0.31595173,0.45075497
birdsounds\xc102788.flac,0.33333818461251863,4371.494320401957,7685.088792962929,-446.5266,4.722322,-24.545385,2.3156214,0.5927821,19.513264,0.5483768,-1.2940861,4.766595,4.5451045,-1.210324,2.886268,9.224792,0.5196838,0.43815887,0.37107378,0.37724075,0.41885835,0.42603558,0.4325337,0.46531603,0.52405643,0.57035697,0.5658115,0.5537351
birdsounds\xc102803.flac,0.37520824840065226,4708.592899380012,7480.427320818176,-649.5829,-49.61863,-61.270565,-2.903534,-5.4987054,32.32551,15.996243,-11.479977,0.1843383,-13.031884,-6.0623264,12.647542,-0.90248585,0.44075638,0.6675443,0.73760885,0.6240434,0.5665175,0.48384464,0.42537057,0.39223966,0.37371585,0.33608738,0.32183054,0.34785843
birdsounds\xc102868.flac,0.3292355007595486,4539.490944207941,8011.575889587402,-403.12772,-15.587653,-20.478611,23.281523,22.156746,5.6620145,-0.2047686,3.8689973,-4.505004,8.116171,8.968082,4.768316,-0.34841526,0.5261147,0.54503757,0.5698068,0.5926783,0.5947436,0.6477957,0.70025146,0.6886519,0.615967,0.5509591,0.5343395,0.53806156
birdsounds\xc102869.flac,0.1597854708224775,3180.4581212874664,6270.232098975604,-396.00003,23.964108,-21.322561,31.340853,33.57426,17.436642,3.4378633,7.694475,-3.9716294,4.728026,6.9817595,6.682962,5.7340584,0.4574633,0.4769709,0.4606043,0.4608948,0.48236057,0.5270728,0.56105846,0.5966834,0.5429391,0.46823183,0.43689084,0.4311424
birdsounds\xc102932.flac,0.317963351798904,3855.0098594783494,5805.604501960105,-355.45206,10.10264,-27.684528,39.4585,-27.815159,2.2324069,-3.8512404,6.1309853,-5.364355,1.7065287,-4.4834433,-0.61241597,0.65431094,0.400967,0.3739784,0.3695129,0.37524486,0.33431894,0.30126894,0.3388347,0.39537928,0.405359,0.38083532,0.3285353,0.3700268
birdsounds\xc103145.flac,0.28089721525363465,3962.351270125875,6755.4435797497235,-428.35138,50.683796,5.537931,0.32738668,-13.452169,-1.0329928,-21.421555,2.4425921,-24.608597,1.1315995,-14.919481,4.517368,-0.14917347,0.47873354,0.441407,0.383232,0.32456073,0.28496674,0.26868913,0.29065323,0.33469325,0.40060842,0.48705465,0.5509111,0.52403325
birdsounds\xc106846.flac,0.45299367981307403,5186.09386347035,7604.706560347302,-602.3504,-40.56617,-27.708117,3.1881497,-39.962395,-20.147108,-15.270183,-1.6629668,-19.765789,-3.4619734,-9.145176,-0.8505097,1.2205622,0.4051459,0.32660198,0.2504554,0.2782667,0.29473993,0.28917944,0.3420177,0.38887697,0.4551946,0.54026306,0.39782062,0.34067526
birdsounds\xc108002.flac,0.19436703286359724,2708.720113509328,4954.866634506777,-431.3765,74.31775,-47.35024,9.162242,-26.778467,5.3452673,-14.966103,-2.030296,-12.8365,4.180405,-15.872387,-4.417552,-5.5503902,0.5896471,0.54201573,0.49032542,0.43917888,0.41438174,0.41748962,0.46769693,0.5555321,0.644593,0.6350228,0.6265518,0.6497477
birdsounds\xc110167.flac,0.18091102704390116,2389.4799960598484,3207.4283443414824,-326.92072,46.2223,-52.655323,14.619247,25.782593,-21.948917,-34.800926,10.221246,12.629177,-16.718431,-28.29821,2.8363917,3.5255353,0.414218,0.76012915,0.31981403,0.13906555,0.12541358,0.114036955,0.08803586,0.07114912,0.07335897,0.09834285,0.1884002,0.26922157
birdsounds\xc110303.flac,0.460800020417283,5370.480201664813,6830.240716877774,-434.08545,-76.42018,62.681503,35.11541,-61.77966,62.968746,-34.4279,2.2587383,-9.955427,-8.226356,-7.6506863,-4.7041016,-3.2899525,0.05810283,0.14063144,0.35958475,0.39583424,0.60940367,0.6773012,0.43060303,0.29695615,0.20766564,0.17477846,0.07674897,0.05166886
birdsounds\xc113082.flac,0.5297732080954323,5563.035908896102,7295.5756780179445,-445.60947,-109.00064,-59.622234,18.965427,-37.319866,27.089764,-24.84926,12.938616,-28.257845,10.892463,-23.878263,-0.25130892,-10.850474,0.31223145,0.27209055,0.25180173,0.22070038,0.21205433,0.21010573,0.26854333,0.4589317,0.7056212,0.7090458,0.532241,0.39297056
birdsounds\xc113089.flac,0.1682001869973983,2389.0185077640913,4070.4171085989237,-443.6595,50.503475,-52.61348,-11.216705,-5.3392644,-15.575801,-13.166667,-6.6783533,-4.8656187,-10.672359,-11.750929,0.310272,-1.2745826,0.73474956,0.513277,0.4909657,0.45117587,0.4166319,0.3968449,0.41034588,0.44780144,0.4904926,0.5144475,0.5335863,0.6250715
birdsounds\xc113905.flac,0.1786930436002994,2991.363952175574,6406.434810067365,-300.31186,74.242874,-13.14475,2.5799158,-8.1868105,2.5535438,-2.658698,4.184784,-5.868649,-2.526063,-6.806394,-0.24879368,-2.1774077,0.6900407,0.64583635,0.5912247,0.54501545,0.5190965,0.54253066,0.55069613,0.53058165,0.53617173,0.5657028,0.6302154,0.71666193
birdsounds\xc116226.flac,0.04896304481907895,1224.57083786108,2290.877814041941,-266.61694,146.94798,0.7425145,21.890026,10.566869,17.786598,1.4504975,-5.037387,-8.669842,-0.09072916,-0.5030895,3.902834,1.8123496,0.6020711,0.54130596,0.54492885,0.58278674,0.5801905,0.5869783,0.53566086,0.51424384,0.52841896,0.5783386,0.60086286,0.63311964
birdsounds\xc118363.flac,0.20133515876205788,3006.8642237474505,5030.460899819132,-411.932,7.5739627,-108.71193,-23.044853,-4.8071556,-0.2624965,-0.701355,-2.097216,-8.962713,-3.1092157,-8.193304,-5.0477543,0.02422664,0.5676746,0.5429863,0.46246484,0.44592473,0.5209066,0.6003945,0.71743345,0.76684785,0.6798128,0.538303,0.5428702,0.59211046
birdsounds\xc118441.flac,0.40069118467699577,4266.783304701704,6178.864422966452,-339.5965,24.066952,-2.0943944,37.876976,-20.245182,30.233484,-14.773557,8.011409,1.6789147,-3.2706704,10.826738,-3.9905453,4.3121257,0.25027326,0.25066817,0.3633433,0.5202879,0.78671443,0.6009004,0.3316846,0.27740306,0.22494568,0.21265426,0.20782025,0.24476245
birdsounds\xc120664.flac,0.39018948637583273,5417.6699124903225,6718.740907975429,-254.62712,-17.960802,43.61518,46.601116,-23.83819,55.592922,-24.357824,20.083464,-7.989902,9.169698,5.6506176,-7.4301214,13.276121,0.051273365,0.0633074,0.07308398,0.0867791,0.09441986,0.32814148,0.93091995,0.6741991,0.254116,0.099929504,0.05167029,0.0462929
birdsounds\xc120666.flac,0.3955665310098824,4820.485637435768,6433.679346128032,-320.41428,-15.561859,7.293098,57.30596,-12.291506,36.049744,-24.136879,22.99991,11.207019,2.8976328,9.012495,2.4436665,17.219893,0.18983924,0.18694498,0.2194228,0.2592699,0.27502456,0.41776478,0.79569894,0.5041488,0.16094251,0.11772724,0.14933236,0.1968388
birdsounds\xc121016.flac,0.3501252984585313,4195.0951589339475,6420.393889873441,-372.82733,-56.03714,-102.27619,-28.332575,-46.598904,-10.66046,-6.3212094,-4.93095,-5.5495586,12.350646,-0.91888857,5.7517767,4.0021234,0.402721,0.34846365,0.32237193,0.35475662,0.42076555,0.33398288,0.34608564,0.38698244,0.47465962,0.5171659,0.5010412,0.4611249
birdsounds\xc121168.flac,0.1761509026319736,2437.6927312338557,4230.673757826559,-448.8498,87.28294,-26.504139,34.03074,-42.72171,-21.687452,-6.9389105,-21.065382,-31.979322,-13.1698265,-14.013626,-10.760446,-3.5947928,0.41313466,0.37252623,0.3233039,0.23758104,0.23055224,0.35916197,0.43941358,0.42048198,0.4025808,0.3493694,0.40115336,0.43499115
birdsounds\xc121326.flac,0.25736706305818985,3842.1343800744708,7693.042635076909,-387.4132,39.03622,-17.26956,-4.264142,-11.5426445,2.5880973,-1.12794,3.0944974,-0.04927215,4.614103,-1.2400227,4.339034,1.3406541,0.7422348,0.6687103,0.6690631,0.6902607,0.6575565,0.6494539,0.66793144,0.6353753,0.62529033,0.63416123,0.679315,0.742562
birdsounds\xc121597.flac,0.20736614133839087,3205.6995512877456,5468.737001822627,-358.9314,45.16555,0.531131,54.26465,-7.546594,14.22444,21.816729,-7.1013956,8.331346,14.442679,4.2914314,8.979603,5.386111,0.5679773,0.57925606,0.50111216,0.44804326,0.43509454,0.43746233,0.42709616,0.4678116,0.47996062,0.513383,0.53181314,0.5576527
birdsounds\xc121601.flac,0.32134337203499297,3706.588763564993,4911.1764527800615,-313.36002,0.26342878,-31.510134,85.19855,-11.676107,2.1510994,-1.4449675,-15.892793,3.6325238,3.5082238,-0.5191464,5.5793266,5.7411723,0.35443312,0.36151046,0.26347813,0.2326944,0.19676143,0.1930136,0.2028419,0.25061676,0.2764375,0.29251835,0.34546605,0.40276286
birdsounds\xc121677.flac,0.11828020706917476,2473.519147266133,5569.468911180218,-303.56116,99.340866,-1.7775618,-2.2595088,9.711389,11.202765,-6.3997293,-9.154135,-8.4577265,-1.9828142,-3.718848,-0.79900265,-0.6074913,0.62639934,0.58255595,0.5195531,0.56706816,0.548119,0.6198366,0.6953869,0.63023883,0.5782706,0.51661247,0.5032905,0.54237634
birdsounds\xc121691.flac,0.13787176899869538,2335.095674678294,4392.225626070205,-327.56744,92.189735,-44.193523,-10.168886,5.7692585,11.697087,-0.9794101,6.8670053,-0.008880505,1.5052849,-0.04382802,4.843244,2.411439,0.67118627,0.61092806,0.5671368,0.5376428,0.5201661,0.5333994,0.56237775,0.5690234,0.55908775,0.58008873,0.655867,0.69148254
birdsounds\xc121735.flac,0.22610982259114584,3411.283205159494,6179.692840576172,-340.03903,-25.762564,-110.10153,-41.191715,-34.02584,-14.729372,-9.773213,8.19216,16.594934,18.22443,15.606303,13.550088,-6.141701,0.39101407,0.48208448,0.6368563,0.6105254,0.614564,0.6112175,0.54911625,0.5449797,0.4758321,0.47333658,0.43496534,0.40109164
birdsounds\xc121963.flac,0.14659710848973087,2634.196628822552,5046.2116014518415,-373.74158,70.04633,47.680058,50.18662,-3.9277618,34.029404,1.1230631,-0.11855962,0.93377763,-0.6790518,0.20091265,4.7372665,1.7634108,0.64358324,0.6137943,0.5745205,0.51859266,0.50068176,0.4911148,0.4747425,0.50445044,0.5304335,0.53503764,0.58291805,0.61644036
birdsounds\xc122548.flac,0.20443601502523456,3047.206910642206,5455.470992178614,-408.15988,63.656067,-4.113124,36.240047,-10.620237,6.517561,9.257152,-1.5954508,0.48645112,4.517431,0.5753428,8.693265,4.4708705,0.5193384,0.44369036,0.4175388,0.44039688,0.47801936,0.49169096,0.45492098,0.42327866,0.40384063,0.43759212,0.45044732,0.5062407
birdsounds\xc122555.flac,0.3158962121061426,3758.266468161735,5785.023177041892,-344.9469,38.2782,-13.028838,38.498188,-25.51085,8.931235,5.9105268,-5.7071395,4.735463,-2.119201,0.4980169,11.558422,-8.732875,0.48203894,0.43968195,0.5324415,0.32699108,0.27932012,0.26276812,0.2200561,0.2705791,0.38807675,0.33288386,0.2509694,0.32301044
birdsounds\xc123167.flac,0.1501151900885007,2659.8435743119658,4678.568167768105,-383.4274,48.14955,22.55387,53.656208,-13.555535,31.749395,7.4452925,8.058923,3.0115793,-6.941529,0.14053583,1.5343342,6.2534504,0.5231407,0.54502267,0.5725389,0.57588625,0.5807167,0.57511675,0.5221536,0.48321834,0.47953612,0.50369585,0.49782184,0.47067687
birdsounds\xc123168.flac,0.08190232383862373,1827.1687621581837,3409.6330401232335,-392.52756,67.086716,23.738827,50.030167,12.908797,22.010765,4.007191,-3.3333294,0.93223417,-7.2332134,-0.9303044,5.907159,8.181423,0.60223806,0.61033034,0.6355612,0.6468693,0.6040855,0.56103027,0.52698207,0.5284261,0.5361411,0.5652408,0.5782081,0.58633244
birdsounds\xc123169.flac,0.25987868230322847,3588.3399504131985,4545.207982081242,-282.72208,19.200104,-16.526417,121.48786,-32.162056,17.344772,32.660557,-0.30742094,19.061262,1.7822367,8.43111,13.385733,3.7153702,0.34153354,0.29835927,0.33578858,0.37483525,0.29703736,0.24116072,0.20057808,0.16462217,0.1633832,0.21266925,0.272003,0.33611488
birdsounds\xc123170.flac,0.24409310738076848,3478.9207133230116,4495.388775678371,-287.4603,27.548712,-15.147955,113.092224,-33.98663,10.793244,33.408287,2.8277538,20.423317,1.0744884,6.8126054,10.981359,3.7404222,0.31228104,0.30956382,0.3724009,0.36024597,0.27872422,0.26067585,0.20887074,0.18205668,0.20594312,0.2501773,0.30702722,0.3409794
birdsounds\xc123808.flac,0.23364058919933808,2853.199477512777,4757.228183022386,-331.17313,84.68119,-8.104791,65.958435,-18.634401,26.032408,5.404668,0.08074695,0.062841736,-6.0227294,-1.4372196,0.8597648,2.8970568,0.40459323,0.43115884,0.41451526,0.38438797,0.38253504,0.39084533,0.4096755,0.5041916,0.50014836,0.44087064,0.3958853,0.38070655
birdsounds\xc123810.flac,0.27562259253359594,3272.750242645581,5191.718136820117,-258.30933,45.736095,-36.56255,61.613323,-1.9445251,23.090807,-0.4889142,1.7549988,-5.582682,-3.9619222,-7.742737,0.57054126,0.8752051,0.4977729,0.49254435,0.46006072,0.44254148,0.4200418,0.3797342,0.38466156,0.42133048,0.44017464,0.43051553,0.4261521,0.44563153
birdsounds\xc124013.flac,0.10678601620802239,1518.830146911339,2299.3845287721547,-261.06473,165.58344,-16.052898,0.54273534,-19.59322,8.334811,-4.748855,-15.086299,-7.2844725,-2.2225132,-11.248944,-1.5171027,-6.7636886,0.5698071,0.6172844,0.6047425,0.607208,0.61849,0.6141151,0.5589198,0.5244104,0.52189565,0.53869754,0.537953,0.53049
birdsounds\xc124052.flac,0.22139493115859232,3013.489957854391,4286.76079396138,-276.4724,53.815643,-38.987755,101.02762,-18.83719,12.551055,16.350454,-13.039687,8.451298,6.72562,1.2227391,6.717367,3.7506344,0.52648205,0.4941629,0.37544033,0.29211023,0.3102685,0.30392858,0.3014047,0.36036012,0.4342175,0.4614055,0.5123106,0.5039113
birdsounds\xc124053.flac,0.23223683878712073,3016.8765624744397,4351.430799608618,-266.1019,62.005997,-46.834484,92.312744,-28.41224,10.140864,14.790547,-13.583495,10.381436,10.78124,0.9367058,6.4897466,0.96511966,0.5015282,0.3997401,0.33701524,0.31529626,0.3126091,0.31818625,0.34604728,0.39389604,0.43290552,0.5075386,0.5260964,0.5341631
birdsounds\xc125137.flac,0.09388771524234694,2316.986898223461,4882.10888671875,-310.07495,55.907154,29.591791,46.53202,2.039752,28.943476,14.337795,13.395533,17.718538,12.825521,9.488739,11.268278,6.850282,0.7042679,0.67312497,0.6627652,0.68779045,0.7279306,0.7121946,0.6253005,0.59806174,0.6125749,0.6436412,0.63497406,0.6628987
birdsounds\xc125486.flac,0.2491674330628034,3520.7846931429804,5979.39681266118,-428.07935,-14.587002,-73.36862,-8.94455,7.141592,36.508766,18.606884,11.4186735,-9.026533,-4.993388,2.6066005,11.616151,2.7675245,0.29675946,0.38169986,0.49289474,0.51906717,0.50699395,0.42422262,0.3251594,0.27280822,0.27567846,0.35932466,0.32924592,0.27645326
birdsounds\xc125777.flac,0.2433627244008274,3751.6673709645197,5992.793746063777,-357.33612,32.150936,21.77671,47.725304,-20.721418,27.075321,2.602839,5.012757,1.2412647,4.977751,6.86878,9.62644,7.603484,0.45067614,0.43395975,0.46480304,0.5014205,0.48710048,0.42505097,0.38446608,0.384606,0.42050183,0.4956481,0.49393293,0.46755064
birdsounds\xc125782.flac,0.20222200484704494,3283.0164640555577,5773.799206122971,-374.9529,37.219307,-5.6271267,57.574883,4.485103,10.218266,9.929248,2.239712,4.5722876,5.116469,1.4239105,11.0224,6.1406317,0.54045177,0.48951766,0.43978918,0.41976807,0.4104088,0.39457473,0.39268443,0.40954974,0.44582146,0.48650336,0.52774155,0.5371278
birdsounds\xc126481.flac,0.16132260543298074,2460.8150103620274,4274.3510191772575,-281.01578,57.973106,-97.303085,-13.084891,-40.572193,-1.8432602,-17.471296,-6.482609,-23.060156,-19.94388,-14.7872095,-5.193836,-0.45152736,0.55847347,0.5021767,0.41289005,0.3524286,0.3026175,0.32991484,0.29893556,0.28093663,0.2617103,0.25478587,0.32186115,0.4322575
birdsounds\xc127136.flac,0.2889523661587353,3669.500453517413,6277.9253585397655,-305.50278,-3.2720258,-83.808525,-25.381493,-30.98462,4.080921,-14.763487,-8.058001,-9.866622,-3.3665957,-5.3008842,-1.7294631,-9.024665,0.43425846,0.4554488,0.49309474,0.49639663,0.6479948,0.58629453,0.59775144,0.5568422,0.5548939,0.5160986,0.4776348,0.45978156
birdsounds\xc127996.flac,0.1886148607713257,3021.178140466305,5283.669958297752,-360.53577,45.1961,-17.737698,37.167583,21.63279,8.733687,-5.696661,5.253971,8.847879,3.0993035,2.6422937,7.567377,9.070031,0.4820811,0.41154027,0.39125463,0.36746156,0.34946492,0.35646155,0.34401074,0.34990036,0.34437323,0.34764916,0.3790715,0.4668466
birdsounds\xc128851.flac,0.09759393601190476,2014.892612634852,4005.17578125,-343.53293,94.84671,7.3694777,37.77794,-15.458032,2.0515406,-6.6479845,-8.535178,0.75113946,5.0250688,6.3952417,7.878217,11.99446,0.611435,0.4867092,0.4390072,0.42175528,0.42114156,0.4133727,0.37876728,0.3769212,0.37212396,0.3916886,0.46456793,0.5697935
birdsounds\xc128853.flac,0.05180590374305004,1786.6536355652133,3502.2583298686955,-378.48135,93.689064,20.886772,14.294182,2.990186,20.380934,1.5330296,15.510141,5.022299,11.854387,5.2927833,11.655782,5.5399327,0.643266,0.66237986,0.7017192,0.7642737,0.8122663,0.8236955,0.7776102,0.74533254,0.7583829,0.743497,0.6961219,0.62571937
birdsounds\xc129576.flac,0.18313930787705465,2515.2192226770626,4344.479178958657,-151.89952,71.26191,-94.31232,25.38468,-7.194621,32.879345,-12.28715,8.786573,15.790508,19.196846,1.4973836,12.437043,4.221383,0.5200372,0.37878507,0.26919487,0.22781572,0.24581723,0.30589202,0.37286234,0.4634159,0.5992658,0.6903297,0.70604795,0.6701182
