file_path,zcr,spectral_centroid,spectral_rolloff,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11
birdsounds\xc156262.flac,0.19855071154163914,3125.0481804019246,6060.96809422505,-284.80005,48.448345,-40.069263,2.499524,11.74054,18.252438,-2.8895602,15.862553,13.606088,-2.257128,2.3008342,13.361563,4.821498,0.5560458,0.6275519,0.6123094,0.5356777,0.42826772,0.33915582,0.30751365,0.36111712,0.41789898,0.44696364,0.49096668,0.53042847
birdsounds\xc156388.flac,0.2314131046229859,3124.129398000327,5967.386205390861,-374.6129,58.57571,-49.81701,-25.25011,57.5284,31.761185,-11.934629,-19.904957,27.71367,-3.661777,-2.1262343,-2.4382904,22.186436,0.71039426,0.2979929,0.12418956,0.103318505,0.11478128,0.094297685,0.19111975,0.3276218,0.3223601,0.22854024,0.5241952,0.8083708
birdsounds\xc157279.flac,0.1669648894583488,3646.013175546283,6868.331895576012,-535.12177,13.4939995,14.152802,47.254776,-1.7450992,17.066307,12.499931,6.6184196,8.877487,9.212509,3.9925284,7.1266456,6.7262144,0.6926426,0.67653847,0.6520269,0.6119871,0.5891779,0.56229186,0.5277644,0.5477467,0.58055127,0.65336585,0.6344535,0.63488823
birdsounds\xc157322.flac,0.1621311595172375,3350.1364239669406,6994.650393705639,-556.7345,39.31951,33.5617,43.219597,9.2415905,15.540136,4.631578,3.8261735,0.3081457,2.138556,-0.26650614,0.24185121,1.5062845,0.48485482,0.4816045,0.5210067,0.48803505,0.47607458,0.5486342,0.5369436,0.5226738,0.5852181,0.6358919,0.5509749,0.5344221
birdsounds\xc157331.flac,0.26921989208310165,3855.455954636284,6065.983738076001,-493.61713,-6.939632,-2.4174814,67.42794,-12.805065,21.156458,13.203086,7.5419607,5.986838,9.456994,1.0085087,6.489334,7.0304117,0.5647418,0.5314998,0.44493005,0.36069545,0.37016004,0.34610185,0.31263566,0.35529423,0.41373417,0.49881157,0.45728108,0.5081145
birdsounds\xc158166.flac,0.22016626502470577,3496.233019522832,4410.428464357095,-318.26587,-3.5958314,-3.6508417,114.7387,-13.585307,15.097918,43.355873,-9.06835,8.911831,-1.966274,1.783109,15.139181,-1.2299943,0.30045888,0.29332662,0.35925606,0.34905142,0.26661408,0.23712468,0.21522933,0.18272156,0.18509251,0.23466265,0.31445888,0.3339644
birdsounds\xc160879.flac,0.20920806826556268,2993.68915818188,4933.556665348101,-406.02838,21.044323,-61.53411,-7.358085,6.2843204,-3.1972647,-9.840302,-7.172498,-5.9119625,-7.3413563,-5.175826,-3.7047365,-3.2898605,0.5478479,0.51806223,0.49928024,0.47232834,0.4579786,0.5089948,0.5528036,0.62393445,0.66098577,0.628296,0.56803155,0.5552631
birdsounds\xc164926.flac,0.5091229724364791,5935.255738035603,7830.840464071007,-487.09473,-115.95887,15.056616,42.43413,-32.518925,5.869224,0.07944079,6.392814,-3.6551692,-4.2012415,5.900133,0.21327758,-4.3675704,0.34359956,0.44612697,0.469713,0.3922483,0.3269278,0.3065826,0.36620495,0.40387416,0.34137124,0.35561237,0.3721844,0.33096546
birdsounds\xc25119.flac,0.2258211279595214,3366.75067960546,6625.801686211176,-228.67798,62.018307,-3.6095688,8.371535,-15.901087,0.32552552,-2.54292,-1.800417,-9.566425,3.057519,-3.2543464,-1.7233642,-0.6957068,0.65666246,0.54001576,0.5390143,0.52352315,0.54096013,0.54468197,0.64538926,0.72877604,0.5919852,0.5509503,0.55577207,0.52889633
birdsounds\xc25754.flac,0.2450006624772865,3425.6152483154615,5599.102343276802,-210.77548,25.037437,-18.928802,62.198128,16.198355,-5.0454354,3.1526093,20.329489,0.8717727,-13.161105,10.6682625,5.942772,-12.771191,0.13825908,0.20169896,0.38271213,0.53225374,0.47573426,0.4668399,0.43077353,0.30207363,0.16074099,0.131711,0.1394825,0.12184182
birdsounds\xc26578.flac,0.2292221828601525,3455.4137180082357,6750.8406392643965,-252.7447,48.758533,-30.725845,-23.031527,-33.531292,2.794076,-5.5788293,-3.1251588,0.6602692,1.5249981,-0.70038253,5.142337,-0.21596707,0.68232936,0.6680348,0.5566328,0.55717033,0.53355736,0.54359066,0.56343824,0.44576022,0.44832224,0.52558684,0.50631094,0.6028071
birdsounds\xc26789.flac,0.2386491807173246,2855.5518849033865,4014.9121291269266,-472.41803,25.101604,-104.3672,27.235106,-5.9855914,-8.9675455,-4.321872,-9.485923,-8.781452,-17.49754,-19.07222,-12.568768,-2.1113455,0.44577375,0.43928704,0.34498462,0.29749623,0.2899922,0.34076327,0.361536,0.2878156,0.29624084,0.32099128,0.34652486,0.40861687
birdsounds\xc27039.flac,0.17100754630546752,2069.7027760421074,2324.760099915808,-402.25583,28.706993,-180.42447,-25.54013,49.767048,42.626514,-25.496166,3.7637162,18.653929,0.17159666,7.175153,37.454033,9.039572,0.95576704,0.74296147,0.26593736,0.122519635,0.061517563,0.070777036,0.14064653,0.42597756,0.46665612,0.5341932,0.4576996,0.7714393
birdsounds\xc27060.flac,0.21915264232477005,2884.9891985958893,4697.8647103205285,-448.7621,55.863613,-49.9494,28.50499,-29.255285,6.853145,-2.510784,-14.301192,-23.455046,-11.893764,-19.704323,-17.314163,-3.367614,0.28678268,0.31213465,0.28023696,0.22938,0.24081302,0.2712603,0.30628675,0.34858713,0.4169395,0.44572553,0.35800794,0.30427724
birdsounds\xc27080.flac,0.22252734375,2868.158607510614,4133.79791015625,-386.44226,13.823886,-120.9788,24.533155,21.447607,9.408331,12.008048,-5.2758074,-29.523375,-10.570558,-2.4289112,6.8051805,11.674817,0.4206631,0.38774157,0.2990988,0.2738526,0.36113927,0.56723857,0.59645057,0.3840033,0.30012393,0.22054866,0.18867822,0.2446259
birdsounds\xc27145.flac,0.14873015406820622,2188.8238741326754,3593.8418739720396,-281.03687,82.18377,-91.37666,-14.369036,-12.126469,31.321081,-18.934225,-10.788725,-22.579044,-5.898948,-3.5031426,-9.339625,0.21878423,0.29043287,0.32921654,0.41434363,0.48971736,0.54996955,0.61367214,0.60964864,0.5614097,0.47705904,0.4126458,0.34065357,0.30105358
birdsounds\xc27152.flac,0.298451330865321,3332.575291244482,4503.724299796286,-399.33566,1.8264123,-87.34052,59.732082,-5.8244295,14.7704115,15.315141,-17.950804,-14.328175,-13.18908,-2.8079932,-2.9102187,7.560337,0.35767922,0.30080798,0.23312056,0.23260844,0.24392155,0.31965005,0.38382953,0.43999177,0.42111564,0.39066425,0.3568323,0.33295947
birdsounds\xc27962.flac,0.3401552424603492,3947.3678791274688,5265.527062139538,-499.47614,-42.027897,-44.76439,74.02588,-5.0619926,3.5914474,12.222588,-3.020503,-14.600652,-1.4936082,6.1807265,-2.0347238,2.6226225,0.29209095,0.2476219,0.19193283,0.22977231,0.3001983,0.3627989,0.33966947,0.38394114,0.41146335,0.4801532,0.3615624,0.33188397
birdsounds\xc27999.flac,0.18544937923685292,2990.7316208588977,4948.067327043319,-343.9482,44.410484,-24.234873,65.66234,2.3970232,7.7172384,19.901869,8.148845,9.182985,9.050098,5.1458273,4.246568,3.5473537,0.40172908,0.3723066,0.39521855,0.40676695,0.44113332,0.46560013,0.4836156,0.4680955,0.5270623,0.5498329,0.4723298,0.42927018
birdsounds\xc28926.flac,0.341580810546875,4200.623495276848,7029.594909667969,-293.14108,-11.06084,-55.720383,-14.132302,-27.399517,-11.036657,2.7270167,3.1121693,-10.171079,6.670907,-5.783225,-5.831975,-1.0654228,0.5027372,0.49726513,0.39595005,0.37527195,0.3726778,0.3784899,0.38834107,0.42393395,0.5450417,0.7084917,0.57308084,0.4818727
birdsounds\xc28961.flac,0.21381289812210458,3179.3415500708074,6374.184399042439,-246.67224,66.01082,-25.779648,-9.10932,-10.443465,-2.609651,-0.25141734,2.3776975,-4.000615,4.552633,-1.1644421,-1.2052515,0.24851528,0.61386365,0.540942,0.51154536,0.5044893,0.502326,0.50710917,0.5358446,0.6025236,0.6293848,0.603762,0.6070713,0.5903174
birdsounds\xc29230.flac,0.1136935493298005,1952.4271493028696,3757.866137877961,-241.58676,111.98265,-23.365517,43.28358,16.908903,15.459223,-1.3883493,11.878833,-10.19708,4.883354,-1.5833894,2.4561622,2.1075747,0.55783516,0.56840163,0.5733245,0.59648174,0.62121165,0.6168635,0.609625,0.58598614,0.5942886,0.6015493,0.616253,0.58026713
birdsounds\xc29766.flac,0.23707368879923413,3148.478125978795,5263.393351682166,-349.2177,55.75596,-41.107296,26.377922,-18.023731,-11.466688,5.187543,-10.736167,-15.953706,-1.4924495,-10.894801,-7.5378523,-5.7662525,0.34263495,0.32368267,0.32026345,0.33102533,0.3130137,0.37701523,0.5175807,0.67374235,0.59804034,0.51610124,0.47834313,0.3977476
birdsounds\xc30390.flac,0.28266286691708153,3547.5525185744186,6083.187314897648,-258.66443,50.90664,-30.280207,6.443553,-19.743214,4.580778,7.6181498,7.9762793,-2.7440321,11.150411,-12.3896,2.4618993,-6.719306,0.53027767,0.4511746,0.3722476,0.34837162,0.3149349,0.32973188,0.3205403,0.3498487,0.5257429,0.5409377,0.5229408,0.476307
birdsounds\xc30614.flac,0.22749487754026074,3300.739866864242,5691.200816148629,-309.38684,59.44516,-3.9317875,1.8064878,-48.76415,-2.3728037,-15.198304,-11.971102,-20.275566,-10.426744,-18.635342,-16.2365,-11.150536,0.47199923,0.413928,0.39756736,0.45089912,0.49322087,0.45068106,0.4154961,0.37991816,0.42722622,0.44410378,0.5087734,0.5233766
birdsounds\xc31059.flac,0.14820687722839765,2155.7992186121237,3477.449721777999,-363.41107,14.369935,-182.24011,-63.376614,-69.836586,16.82025,-3.3527732,42.40031,29.74536,25.013968,1.4219298,-12.279863,-6.845364,0.43348417,0.31888744,0.24679515,0.26171413,0.27913317,0.3459169,0.43744123,0.48283765,0.59122497,0.59499264,0.514426,0.47724342
birdsounds\xc33392.flac,0.18887759074312716,2738.2036071729,4856.865762926868,-404.92334,57.772953,-36.921833,1.3607653,-76.47409,-38.91772,-21.491802,-31.839321,-18.82703,-8.010946,-10.915732,-1.8552599,-5.6395526,0.29551744,0.3650632,0.6233884,0.35951835,0.28126144,0.30195054,0.39023995,0.46198738,0.2842004,0.35442013,0.32489917,0.3152088
birdsounds\xc33395.flac,0.27779321195522033,3389.895788872319,4991.4129849137935,-370.8671,47.406754,-17.262953,28.500513,-76.752655,-26.086794,-12.363288,-27.670427,-16.020819,-20.195786,-15.791189,-12.29605,-10.108647,0.3524959,0.41496107,0.50158364,0.51204824,0.4362778,0.4011621,0.38977832,0.39123207,0.40263152,0.38333926,0.37758538,0.3604994
birdsounds\xc35068.flac,0.3888502425799087,4836.874025789383,7161.953191887843,-537.7201,-201.62546,-99.8983,53.785183,12.5841055,15.612566,-1.809495,-6.091656,-4.0000606,-0.3524533,-5.749508,4.1383224,3.2871952,0.6052699,0.578474,0.49792027,0.49382102,0.48663205,0.48865986,0.4607484,0.46907204,0.5196602,0.56461513,0.65484667,0.67252135
birdsounds\xc35578.flac,0.14664324162679426,2128.1932877619006,4076.5925211199165,-228.03038,117.92736,-23.854658,22.496683,-13.565597,33.36685,0.71451414,12.300539,2.1553776,0.12180252,8.220494,9.333854,6.5108113,0.49788666,0.39880455,0.30071846,0.3069279,0.33933333,0.38894254,0.38984975,0.33017367,0.23436953,0.21672961,0.35405716,0.5368054
birdsounds\xc36637.flac,0.2536082462155276,3435.005037860852,6255.479420174797,-507.41418,52.243603,-23.143515,11.888023,-18.325308,-3.2200456,1.6544763,-3.249455,-0.07749813,3.7930946,-5.8307676,2.3055916,2.0454452,0.60896724,0.509361,0.49991894,0.48864153,0.47469023,0.46067455,0.5054301,0.60119236,0.6725708,0.7020663,0.6337174,0.61325294
birdsounds\xc37447.flac,0.11982939837231824,1637.706811659028,2854.413431051661,-315.0336,102.42525,-39.47818,8.9439125,-9.692152,-36.56163,-12.970689,-21.826406,-24.557863,-13.212481,-12.020064,-6.7503834,0.41342908,0.33789635,0.5765269,0.383265,0.40645683,0.35273525,0.28094825,0.3061123,0.42659754,0.42465797,0.26640767,0.25565317,0.2676464
birdsounds\xc40186.flac,0.16501671048920052,2560.8437237268713,4952.53953472558,-265.44666,78.85028,10.023074,29.429516,-15.039345,-18.098549,-15.171247,-4.7969217,-11.300855,5.353867,5.801131,12.859225,7.0751166,0.634685,0.5892634,0.45235622,0.3304389,0.30556336,0.25838384,0.24734342,0.2580459,0.27336857,0.25482047,0.3276564,0.4817754
birdsounds\xc41428.flac,0.14036927449472758,1973.4800746700096,3145.5317116789324,-396.2178,111.63622,6.8799005,12.5997715,-47.63615,23.657705,6.01384,-10.598779,21.728224,12.315125,11.268745,-3.5045574,6.1701217,0.35250425,0.32137918,0.3285544,0.35362953,0.33680224,0.40594804,0.50677544,0.51925087,0.55315816,0.528317,0.40678477,0.4125927
birdsounds\xc41816.flac,0.047783437601395196,1137.3349369565276,2014.4514139560351,-392.80423,131.60745,-4.576265,35.153687,17.468254,13.976773,13.619988,17.40661,-10.345776,-9.705566,4.191614,0.41343805,3.526601,0.44800115,0.42207414,0.47224274,0.5212906,0.5304292,0.569643,0.595137,0.65983045,0.71168876,0.63577384,0.53282106,0.48089033
birdsounds\xc42178.flac,0.3789353733740482,4593.0901018788,7611.331471089784,-296.07388,19.583769,-29.954058,-35.6713,-36.174072,-3.1543267,-7.100986,3.0671906,-0.4680344,-3.1305676,-5.6245265,-0.03502434,-8.72089,0.56558114,0.48391142,0.4689753,0.32309434,0.25877053,0.29765013,0.3085312,0.3203131,0.35245135,0.4257631,0.47925797,0.5260393
birdsounds\xc42224.flac,0.2132120942864807,3591.501445099605,7560.815911681867,-330.54166,55.30045,-1.5191793,-1.7491904,-4.030507,0.721038,-5.9838233,-9.900209,-18.666285,-13.891424,-14.74996,-7.908421,-8.969809,0.49023858,0.48519492,0.54702324,0.6222571,0.6343882,0.6435458,0.57144266,0.5086612,0.4868771,0.46600866,0.4462404,0.476109
birdsounds\xc42343.flac,0.21685877891219796,3197.69065605475,5501.027742327147,-485.56128,25.520472,-35.99514,29.81449,28.768505,1.6588169,-23.598923,4.6847243,-10.596247,-28.90446,-4.904134,22.972208,2.3967104,0.31997767,0.74698734,0.38774243,0.23812544,0.12393046,0.08422245,0.052676897,0.040532853,0.03824625,0.038607392,0.039903462,0.06814787
birdsounds\xc42344.flac,0.2363481966403162,3322.3352146701354,5598.797928761117,-488.33908,25.05708,-39.04271,24.25287,20.876907,3.196048,-15.70302,6.276881,-13.638178,-28.658718,-4.9131794,16.354422,3.108696,0.39025477,0.47711998,0.43352544,0.42199436,0.31268978,0.19253452,0.16277903,0.16711617,0.15193745,0.14538461,0.15671211,0.24855654
birdsounds\xc42430.flac,0.15991792935322433,2684.520627127671,5534.39516100149,-406.7976,77.8719,-32.407288,-0.9053488,7.1547995,20.944727,-9.772218,-11.167869,-18.3853,-5.324776,-7.988535,-8.611584,-5.59319,0.44502068,0.35882336,0.3943843,0.48223427,0.57034415,0.6957779,0.6771309,0.6577783,0.5695612,0.49326405,0.467091,0.4798587
birdsounds\xc42698.flac,0.3694740637938284,4515.570869171233,7940.70088607032,-253.46373,5.153195,-23.03753,4.5737658,-11.320578,-5.0186067,-4.64055,-2.0054145,-3.097492,-4.21243,-2.5358005,1.2097402,-4.1157355,0.58785164,0.60711706,0.6217692,0.60106164,0.55884767,0.526222,0.50829214,0.48723254,0.48398817,0.50601375,0.51001316,0.5417573
birdsounds\xc42803.flac,0.2751823719183359,3433.396547689872,5147.430918359977,-267.27048,7.650283,-90.03706,-4.802659,-40.863617,-7.2036076,6.5021644,-3.566919,-6.256575,2.1305988,-4.572731,-5.494561,-3.6615572,0.4112237,0.34741798,0.3820782,0.41600898,0.43593082,0.40155542,0.38522783,0.44302902,0.47606358,0.5472906,0.494368,0.46208116
birdsounds\xc43764.flac,0.19356937914823008,3263.317523763456,6653.2500194448285,-369.21124,53.312,-5.4119296,6.891783,-12.4928,12.526121,7.1278443,-5.842583,-8.68193,-0.32064107,-5.620359,1.5713589,2.532154,0.66651607,0.66554606,0.6400296,0.5912185,0.55498856,0.5299027,0.50958896,0.50529397,0.48124006,0.4634601,0.5213808,0.62425244
birdsounds\xc43853.flac,0.25997708905951245,3804.2248159726937,7464.332525132947,-309.5916,26.062645,-41.130722,-25.939972,-25.91372,-7.592481,-8.0393715,-3.8094666,-6.7933226,2.4560332,-3.0554135,-3.425539,-6.0443916,0.57926005,0.5601345,0.54432553,0.5572903,0.53697747,0.51837146,0.56259507,0.6189192,0.7004676,0.70189565,0.61733884,0.5655581
birdsounds\xc44203.flac,0.29012825172004386,3627.559990902834,5990.2528668982895,-366.07434,64.80928,-22.103073,0.722624,-13.99457,8.26929,0.9877916,5.700741,-6.704254,0.36539844,-3.399073,-3.7643003,-2.3137984,0.49257183,0.48843822,0.5042817,0.51530725,0.4548191,0.41435623,0.41275465,0.4693949,0.522484,0.5324736,0.5440238,0.528686
birdsounds\xc44707.flac,0.20660063386694785,2959.5899430958125,5010.89526217408,-319.59427,41.554573,-55.02617,12.058661,-3.8062901,-6.7530165,3.5437305,19.186129,0.720914,10.537613,-17.274529,-15.842558,6.542387,0.39779106,0.37039977,0.2029938,0.17040372,0.19929287,0.25058854,0.34927678,0.4704727,0.5595178,0.47235033,0.4317464,0.41894644
birdsounds\xc46032.flac,0.25992166270380435,3681.921192660168,6618.952212126359,-371.91608,37.903698,-19.893312,-3.7337623,-34.697308,14.395356,5.1563687,-5.9919252,5.684882,1.2371442,-0.86617035,4.9067526,4.8033333,0.5316992,0.47123232,0.4416303,0.4212194,0.39426652,0.412601,0.42165816,0.3772112,0.36853004,0.45459175,0.51945937,0.5489673
birdsounds\xc46209.flac,0.1011169938016529,1573.4279702937586,2177.7720654700415,-379.70383,139.48009,-8.214025,22.779678,-6.9771967,7.800708,8.142683,3.3289587,0.9159751,0.7947886,0.31611097,-9.34247,-1.0127815,0.5044257,0.49835306,0.5292651,0.5592563,0.52564573,0.55524635,0.5642983,0.5571166,0.6230298,0.5972981,0.5439083,0.50923246
birdsounds\xc46211.flac,0.10306966145833334,1921.4903473405252,3033.04736328125,-380.35217,110.42519,8.543481,38.78657,-11.38987,14.883875,5.0228004,5.2437534,-3.3234916,-0.033349812,-6.871804,-3.319188,0.60816216,0.51979077,0.48254213,0.45413336,0.45778632,0.473102,0.5055335,0.44138536,0.3977877,0.4117134,0.504308,0.6194435,0.60710293
birdsounds\xc46223.flac,0.3231651475694444,3938.1267421467815,6189.381286621094,-255.33382,-6.480656,-53.93618,11.053388,-42.557213,-14.627638,-28.21562,-18.124533,-21.284195,-11.652244,-19.80597,-11.757144,-8.894322,0.47085795,0.44434568,0.43598846,0.4492829,0.42944288,0.41309902,0.43488607,0.44170633,0.46546954,0.47321787,0.48382157,0.48678902
birdsounds\xc49443.flac,0.23359405757874016,3297.4302875600624,5162.787217027559,-344.98627,23.4863,-16.855839,67.22106,5.989786,13.688177,1.2308499,4.579289,-2.2760022,4.045203,0.09034827,1.511705,5.4009056,0.28936753,0.30176997,0.33017424,0.34897652,0.35708782,0.36465144,0.33632165,0.33320904,0.39701375,0.39719212,0.3609647,0.32135874
birdsounds\xc49540.flac,0.35484811686447165,4244.959178459965,6614.650456427067,-389.43982,45.16006,34.882477,43.287685,-15.816122,26.718212,-5.611241,18.637812,-11.827714,4.072954,-0.5114297,2.9184332,13.1714945,0.31621376,0.2887823,0.25803164,0.26042867,0.27336198,0.31244022,0.31965896,0.33802184,0.45859978,0.593126,0.45607394,0.33394656
birdsounds\xc53817.flac,0.21955426212436774,3368.2721004339182,5839.127490365126,-343.11053,21.357618,-15.249245,62.433105,24.114143,-0.821942,3.4480805,25.98681,-6.726485,-3.7814732,15.387722,-3.526415,-7.409337,0.19404028,0.19524625,0.23164107,0.30359888,0.41735587,0.62635034,0.5897821,0.5261339,0.44869545,0.2534067,0.21860628,0.20361455
birdsounds\xc55184.flac,0.12878041345281308,3000.6672137937144,5192.706531448503,-416.57294,26.45374,17.579798,63.563606,-24.569115,28.653658,10.717231,-2.9415057,8.174448,-1.8877482,-2.545341,-2.5144591,4.7258387,0.4770499,0.51201993,0.5337682,0.5641361,0.5513107,0.5368899,0.5857483,0.5852218,0.47405478,0.50221664,0.4503141,0.423095
birdsounds\xc57919.flac,0.1983387082122093,3161.7882086939253,5999.483046420785,-262.7634,36.833755,-46.898315,-7.547738,-20.466295,-9.24885,-33.985313,-12.06973,-17.256453,-11.385713,-21.61265,-7.8851905,-5.411443,0.5693508,0.45838284,0.4380862,0.3803463,0.348012,0.30632302,0.34516323,0.3793414,0.40641496,0.41047972,0.4790392,0.60760915
birdsounds\xc58571.flac,0.13229237432065216,1895.7133178521683,2761.546025455393,-313.98795,89.71275,-73.00255,-29.862144,-6.08746,11.191897,-12.735458,-12.591836,-7.46722,-6.5031404,-14.15219,-19.724098,-10.419438,0.16188745,0.14596343,0.21278618,0.28371188,0.31104422,0.27799925,0.25669786,0.31261396,0.38796762,0.45928583,0.48414338,0.2881083
birdsounds\xc58573.flac,0.12093476483219774,2073.0634538584764,3768.1357339763335,-384.45865,87.066025,-35.825573,-17.478436,0.6350306,1.977852,-16.871284,-11.963957,-9.053497,-9.207077,-12.042233,-13.638335,-4.194379,0.30587712,0.26241136,0.28672943,0.35218507,0.37553626,0.39608255,0.39638096,0.42617545,0.48687696,0.51339865,0.5179789,0.43146655
birdsounds\xc58579.flac,0.15529742688553977,2371.103782413825,4442.4847998066325,-419.5148,74.9938,-37.20375,3.1170237,7.7406554,10.991757,0.93688,-1.9830872,-3.5732427,-8.417563,-3.946504,-3.7129624,0.48633668,0.39565545,0.40863237,0.39010262,0.38898504,0.4262382,0.46777526,0.43187785,0.38937545,0.37289983,0.3715805,0.38224402,0.37700847
birdsounds\xc59776.flac,0.0759219514353759,1477.6682518316877,2406.3576255350476,-390.3537,143.92177,20.339289,4.649478,-8.039867,18.82487,1.5112334,5.10034,2.9448571,2.693104,1.3220891,4.882379,1.7973379,0.6145566,0.6386605,0.6585818,0.65785426,0.65068823,0.65722084,0.6454311,0.57838297,0.5672306,0.5865578,0.58658546,0.56378835
birdsounds\xc64685.flac,0.3397858926166966,4022.005460126466,6061.0941094170785,-369.4349,-37.969883,-84.491745,-17.668467,-68.07568,-44.58803,-34.21338,-27.832672,-16.427914,-8.424883,-6.877935,1.4910715,6.1377077,0.4338528,0.4237782,0.38521385,0.44057366,0.46446696,0.3706198,0.40516064,0.3954786,0.38070327,0.4749838,0.5455164,0.52197975
birdsounds\xc64686.flac,0.34817416309366755,4147.518342551951,6185.6114530940795,-393.2505,-67.52518,-103.51152,-25.886772,-65.700455,-28.721678,-3.9799714,4.273804,14.401132,18.066814,14.277468,12.749678,4.7274065,0.44710618,0.3835277,0.38324258,0.39274782,0.39001393,0.3827588,0.39535007,0.43692267,0.3395187,0.3561468,0.41309205,0.45081073
birdsounds\xc64728.flac,0.11064946739268479,2212.223417165305,4655.189182009223,-352.70517,98.67404,-8.818509,-10.908701,-12.817103,2.5053482,-9.928481,-8.297016,-12.328288,-5.2022758,-5.151636,-3.9666803,-3.7439952,0.3002559,0.30513194,0.30015215,0.36335844,0.442254,0.4735052,0.42834,0.39118725,0.3835688,0.37623662,0.37427297,0.33169705
birdsounds\xc64735.flac,0.18431778827393341,2523.2824096699774,4366.095942438703,-354.78894,83.529854,-44.07057,23.332336,-12.328957,2.1636074,4.009682,-8.052638,-20.685015,-11.608779,-9.457759,-4.1588387,-1.2036197,0.3911515,0.39239293,0.45391077,0.46211806,0.40458038,0.38645008,0.40766895,0.43635944,0.41891813,0.41914898,0.4643587,0.45669776
birdsounds\xc64738.flac,0.21450091422872342,3119.049947685041,5639.484811336436,-435.6407,52.54545,-11.614999,32.458,-13.47988,-9.61395,5.0602407,-4.3350573,-16.187992,0.30968058,-6.0962267,-11.294946,-3.8606381,0.4065248,0.3554798,0.35800448,0.36974847,0.42653137,0.54066086,0.57988787,0.55311024,0.5301357,0.59592485,0.6392398,0.52872396
